ALLOC TNODE: allocating tnode serno = 1
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f607a7dd077]
	  1: ./sl() [0x5602cb]
	  2: ./sl(new_tnode+0x18) [0x562d51]
	  3: ./sl(new_tnode_forward+0xea) [0x562e7b]
	  4: ./sl() [0x43857c]
	  5: ./sl(yyparse+0x14ee9) [0x44dbca]
	  6: ./sl() [0x462d87]
	  7: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  8: ./sl(main+0xa5d) [0x412de2]
	  9: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f607a1e5830]
	 10: ./sl(_start+0x29) [0x4114f9]
SHARE TNODE: sharing tnode serno = 1, new rcount = 2
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f607a7dd077]
	  1: ./sl(share_tnode+0x1e7) [0x562b44]
	  2: ./sl() [0x419581]
	  3: ./sl() [0x419bd9]
	  4: ./sl() [0x4385ee]
	  5: ./sl(yyparse+0x14ee9) [0x44dbca]
	  6: ./sl() [0x462d87]
	  7: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  8: ./sl(main+0xa5d) [0x412de2]
	  9: /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf0) [0x7f607a1e5830]
	 10: ./sl(_start+0x29) [0x4114f9]
DELETE TNODE: deleting tnode serno = 1, rcount = 2
	  0: /usr/lib/x86_64-linux-gnu/libasan.so.2(+0x4a077) [0x7f607a7dd077]
	  1: ./sl(delete_tnode+0x197) [0x560d50]
	  2: ./sl(dispose_tnode+0x67) [0x561482]
	  3: ./sl() [0x41990c]
	  4: ./sl() [0x419bd9]
	  5: ./sl() [0x4385ee]
	  6: ./sl(yyparse+0x14ee9) [0x44dbca]
	  7: ./sl() [0x462d87]
	  8: ./sl(new_thrcode_from_file+0x186) [0x46373b]
	  9: ./sl(main+0xa5d) [0x412de2]
